visit_id	wifi_id	date	indices
v4315	3480	17248	383523;383524;383525;383527;383529;383531;383549;383565;383578;383579;383580;383581;383582;383583;383812;383813;383814;383817;383824;383857
v4316	3480	17249	387191;387192;387193;387194;387195;387196;387197;387199
v4317	3480	17258	427046;427048;427049;427051;427053;427054;427058;427059;427060;427061;427062;427063;427064
v5079	4338	17273	482372;482373;482376;482387;482394;482397;482399;482403;482431;482432;482433;482435;482438;482439;482478
v5080	4338	17292	543088;543089;543090;543092;543094;543099;543101;543107
v5081	4338	17301	567513;567514
v5082	4338	17304	574079;574080;574081;574082;574090;574098;574099;574100;574107;574109;574111;574113;574114;574120;574133
v5083	4338	17308	589478;589479;589481;589482;589483;589485;589490;589494
v5132	4400	17233	320957
v5133	4400	17333	667689;667690;667691;667692;667693;667694;667696;667697
v5134	4400	17336	678375;678376;678377;678378;678380;678384;678388
v5425	4746	17174	39896;39897;39898;39899;39900;39901;39904;39905;39906;39933;39964;40033
v5426	4746	17200	156760;156761;156762;156765;156766;156768;156769;156770;156771;156775;156777;156812;156818;156820
v5427	4746	17204	176417
v5428	4746	17228	297749;297750
v5429	4746	17243	365476;365477;365478;365479;365480;365482
v5430	4746	17267	460061;460062;460063;460070;460094;460095;460098;460104;460105;460111;460136;460192;460204;460206
v6060	5465	17268	463780;463781
v6061	5465	17276	492954;492955;492956;492957;492958;492959;492976;492977;492979;492980;493050;493051
v6062	5465	17298	557083;557084;557085;557086;557087;557090;557092;557093;557680
v6063	5465	17301	565883;565884;565885;565886;565887;565888;565891
v6064	5465	17312	602473;602474;602481;602482;602486;602488;602492;602499;602500
v6065	5465	17322	636319;636320;636321;636322;636323;636324;636326;636333
v7109	6672	17202	167297;167298;167299;167300;167301;167302;167304;167306;167307;167320;167343;167344;167359;167361
v7110	6672	17218	246828;246829;246830;246831;246832;246833;246834;246838;249725;249726;249727;249728;249730;249734;249737;249753;249769;249770;249771;249777;249779;249816
v7111	6672	17226	285423;285424;285426;285427;285428;285429;285435;285437;285457;285458;285462;285463;285465;285466
v7112	6672	17251	395382;395383;395438;395439
v7113	6672	17258	422507;422508;422509;422534;422539;422543;422544;422551;422557;422560;422563;422575;422577
v7114	6672	17268	463159
v7115	6672	17312	603040
v7191	6732	17199	153228;153229;153230;153234;153259;153260;153265;153270;153286;153290;153291
v7192	6732	17200	158417
v7193	6732	17213	222904
v7761	7430	17208	198190;198191;198192;198193;198195;198196;198204;198207
v7762	7430	17243	362794;362797
v7763	7430	17273	482174;482185
v7764	7430	17311	597424;597426;597431;597560;597561;597562;597563;597564;597565;597566;597568;597569;597571;597574;597586;597599
v7765	7430	17314	610821;610822;610823;610824;610826;610830;610857;610858;610859;610860;610887
v7766	7430	17328	656343;656344;656345;656352;656353
v8110	7866	17267	458576;458577;458578;458579;458581;458586;458587;458590;458595;458597;458611;458612;458614;458615
v8111	7866	17331	664623;664624;664625;664626;664627;664628;664637;664641
v10846	11617	17296	552726;552727;552728;552729;552730;552731;552732;552733;552751;552752;552753;552757;552758;552759
v10847	11617	17300	565014;565015;565582;565583
v10848	11617	17325	643722;643723;643725;643726;643728;643732;643735;643737;643738;643740;643741;643742;643743;643746
v10849	11617	17326	648161;648162
v10850	11617	17327	652235;652236;652237;652238;652239;652241;652242;652249;652315;652316;652317;652323;652335;652336
v10851	11617	17335	675850
v11526	12591	17171	23483;23484;23486;23489;23490;23491;23495;23504;23520;23521;23527;23528;23529;23617;23642;23643;23644;23645;23651
v11527	12591	17182	76692;76693
v11528	12591	17203	174875;174876;174891;174895;174897;174898;174899;174904;174913;174914;174922;174930;174931;174932
v11529	12591	17214	227965;227966
v11530	12591	17255	413285;413286;413287;413288;413289;413290;413291;413293;413312;413313
v11531	12591	17259	430311
v11975	13326	17167	3549;3550;3551;3552;3553;3555;3558;3604;3606;3607
v11976	13326	17168	6198;6199;6200;6201;6203;6205;6213
v11977	13326	17204	179890;179891;179916;179918;179919;179933;179937;179938
v11978	13326	17218	247976;247977;247978;247979;247980;247981;247987;247991;248009;248010;248014;248019;248022;248023
v11979	13326	17255	412539;412542;412543;412545;412565
v12847	14683	17248	381469;381470
v12848	14683	17251	397881;397882
v12849	14683	17252	399812;399816;399817;399820;399832;399834;399846;399851;399852;399861;399871;399884;399889;399897;399924;399942;399944;399948;399949;399952
v12850	14683	17253	404229;404230;404242;404248;404252;406431
v12851	14683	17292	543220;543221;543222
v13791	16200	17244	369102;369103;369105;369106;369107;369111;369113;369119;369131;369132;369135
v13792	16200	17311	599150;599151;599152;599153;599154;599155;599158;599169
v13793	16200	17330	660882;660883
v13794	16200	17333	670574;670575
v14045	16561	17235	329933;329934;329941;329945;329946;329951;329954;329955
v14046	16561	17251	397891;397892;397893;397894;397896;397897;397902;397905;397923;397924;397925;397926;397931;397933
v14047	16561	17267	460373;460374;460375;460376;460377;460378;460379;460382;460383;460385
v14048	16561	17306	582570;582571;582573;582574;582575;582576;582591;582593;582597;582598;582599;582601;582602;582603
v14049	16561	17327	650812;650813;650814;650820;650821;650822;650824;650836;650845;650846;650847;650850;650852;650853
v14050	16561	17328	654976
v14051	16561	17330	660362;660363;660366;660367;660369;660370;660371
v14052	16563	17195	134069;134070;134071;134073;134074;134076;134077;134083;134094;134095;134099;134109;134120
v14053	16563	17231	308194;308195;308196;308197
v14054	16563	17251	395207;395208
v14055	16563	17275	490425;490426;490427;490428;490429;490430;490434
v14056	16563	17310	594391;594392;594393;594396;594433;594436;594437;594440;594447;594455;594515
v14497	17304	17193	122046;122048;122054;122059;122063;122064;122069;122072;122073;122074;122075;122076;122081;122082
v14498	17304	17221	265411;265412;265415
v14499	17304	17235	329415;329416;329417;329418;329423;329429;329460;329496;329584;329585;329697
v14500	17304	17237	337899;337900;337901;337902;337905;337906;337908;337910;337917;337918;337946;337949;337950;337974;338082;338087;338096;338098
v14501	17304	17238	344348
v14502	17304	17253	403179;403180
v14503	17304	17255	413220;413221;413222;413224;413225;413226;413229;413232;413234;413235;413236;413237;413241;413242
v15417	18736	17270	468999
v15418	18736	17273	481300;481301;481302;481303;481304;481305
v15419	18736	17330	660402;660405;660406;660407;660410;660411;660413;660440;660461;660462;660472;660515;660519
v15420	18736	17341	695062
v15421	18736	17342	697178;697179;697183;697186;697188
v15822	19484	17220	254982;254983;254984;254985;254993;254996;255047;255050;255061;255062;255064;255070;255077;255078
v15823	19484	17230	306993;306994;306996;306997;307000;307002;307003;307005
v15824	19484	17249	385651;385652;385663;385664;385665;385666;385668;385673;385674;385700;385715;385718;385723;385728;386395;386397;386398;386399;386400
v17371	22063	17181	70662;70663;70664;70665;70667;70668;70674;70676;70681
v17372	22063	17223	274863;274864;274865;274898;274905;274912;274917;274924;274926;274927;274933
v17373	22063	17262	441178;443282;443283
v17855	22951	17170	16262;16263;16264;16265;16266;16267;16268;16269;16270
v17856	22951	17204	176361;176362;176364;176365;176367
v17857	22951	17253	404822;404823
v17858	22951	17258	423955;423956;423958;423959
v17859	22951	17340	690750;690990;690991
v18614	24441	17260	434172;434173;434174;434175;434176;434178;434179;434180;434184;434193;434197;434199;434204;434214
v18615	24441	17332	665986;665987;665988;665989;665990;665995;665998;666000;666007;666008;666009;666012;666014;666015
v18658	24540	17194	127414;127415;127416;127436;127461;127466;127474;127475;127503;127504;127505;127506;127509;127511
v18659	24540	17197	144743;144744;144753;144761;144765;144767;144769;144770
v18660	24540	17228	294194;294195;294196;294197;294198;294199;294206;294208;294212;294213;294214;294215;294217;294218
v18661	24540	17255	411432;411433;411437;411442;411444
v18662	24540	17273	483334;483335;483336;483337;483339;483340;483344;483346;483355;483356;483358;483359;483362;483363
v18663	24540	17280	504539
v18696	24625	17180	64846
v18697	24625	17254	407662;407663;408760
v18698	24625	17256	414158;414159;414798;414799;417028;417029;417092;417463;417464
v18699	24625	17257	419504;419505;419507;419509;419513;419514;419516;419520;419526;419527;419532;419533;419534;419535
v18700	24625	17316	618659;618660;619104;619105
v18701	24625	17335	675318;675319
v18773	24779	17187	99866;99867;99869;99872;99873;99877
v18774	24779	17251	395008;395009;395010;395011;395012;395013;395015
v18994	25181	17313	605254;605255
v19292	25788	17191	118081;118082
v19293	25788	17212	217166
v19294	25788	17220	259437;259438;259439;259444;259447;259465;259471;259478;259479;259487;259494;259497;259498
v19295	25788	17251	395197;395198
v19296	25788	17254	406819
v19297	25788	17284	516408;516409
v19298	25788	17285	516608;516621;516930;516931;518488;518489
v19299	25788	17286	520433;523259;523260;523285;523298;523797;523798
v19361	25915	17184	86260;86261;86262;86263;86265;86268;86273;86274;86302;86303;86313;86327
v19362	25915	17229	300027;300028
v20280	28080	17244	369492;369493;369494;369496;369497;369498;369500;369505
v20281	28080	17339	688658;688659;688696
v20586	28811	17186	94493;94494
v20587	28811	17215	230731;230732;230733;230734;230735;230737;230742;230743;230744;230747;230749;230750;232233
v20608	28852	17233	318165;318166;318167;318168;318169;318175;318181;318183;318184;318185;318188;318191;318240
v20609	28852	17307	584740;584741;584742;584743;584744;584762;584763
v20700	29020	17304	575105;575106;575107;575108;575109;575113;575117;575172;575235;575270;575271;575272;575275
v20701	29020	17337	683295;683296;683297;683305;683307;683359;683360;683363;683375;683376;683407;683462
v20702	29020	17338	685821;685822
v20814	29196	17185	89347;89348;89353;89355;89359;89366
v20815	29196	17197	144924;144925;144926;144930;144938;144942;144946;144947;144958;144964;145013;145020;145023;145029
v20816	29196	17206	186491;186492;186493;186496;186499;186517;186518;186520;186522;186523;186547;186549;186551;186553
v20826	29227	17189	111626;111627;111628;111629;111649
v20827	29227	17251	396361;396362;396365;396367;396368;396369;396399
v20828	29227	17253	403078;403079;403169
v20829	29227	17278	498880;498944
v20919	29498	17344	705487;705489;705493;705494;705496
v20967	29630	17234	324581;324582;324584;324585;324587;324588;324596;324615;324616;324619;324622;324626
v20968	29630	17235	329762;329765;329766;329767;329768;329770;329771;329772
v20969	29630	17236	333291;333292;333293;333300;333308;333311
v20970	29630	17341	695986;695987;695989;695993;695996;695997;696002;696019;696024;696025;696113;696114
v20971	29630	17342	699178;699179;699180;699185;699187;699198;699205;699206
v21166	30044	17244	367153;367154;367156;367157;367161;367164;367165;367166;367167;367169;367170
v21167	30044	17258	426433;426434;426435;426439;426441;426443
v21343	30365	17260	433729;433731;433735;433737;433744;433747;433753;433756
v22447	33186	17316	618667;618668;618669;618680;618703;618706;618707;618719
v22448	33186	17317	621357;621358
v22449	33186	17320	630379;630380;630381;630383;630387;630388
v22486	33296	17169	13638;13639;13640;13641;13643;13644;13645;13662;13666;13667;13668;13669;13670;13671
v22487	33296	17186	92834;92835;92837;92839;92845;92846;92847;92848;92908
v22488	33296	17218	245675;245676;245680;245681;245684;245686;245689;245693;245710;245712;245713;245716;245717;245718;245787;245834
v22519	33400	17201	165718;165719;165720;165723;165724;165727;165735;165774;165775;165780;165782;165785;165811;166040;166042;166044;166045;166047;166049;166050
v22520	33400	17301	568570
v22521	33400	17338	686513;686514;686515;686516;686517;686518;686519;686520
v22522	33400	17339	687754;687755;687756;687757;687758;687759;687776
v23106	35063	17220	258620;258622;258623;258624;258630;258631
v23107	35063	17257	421650;421651;421652;421654;421657;421660;421664;421673;421674;421676;421678;421679;421686;421966;421967;421968;421969;421972;421987;421988;422004;422006
v23108	35063	17307	585849;585850;585852;585853
v23109	35063	17310	595591;595592;595593;595594;595597;595601;595621;595622
v23446	36238	17224	279472;279473;279492
v23447	36238	17259	429877;429878;429903;429907;429908;429916;429917;429918;429920;429921;429925;429926;429927;429928
v23589	36643	17175	46546;46547;46548;46550;46551;46556;46557;46562;46565;46568;46571;46573;46577;46588
v23590	36643	17176	50410;50411;50427;50429;50430;50457;50458;50532
v23591	36643	17177	53438;53439;53440;53441;53442;53447;53459;53462;53469;53571
v23592	36643	17202	170918;170919;170920;170921;170923;170924;170926;170927
v23758	37044	17180	66292;66298;66299;66311;66315;66316;66317;66323;66326;66350;66366;66403;66424;66522;66523;66524;66526;66527;66532
v23759	37044	17275	490332;490333;490362;490364;490365;490367;490370;490372;490403;490437;490438;490456;490473;490477;490484;490490;490501
v23760	37044	17276	493644;493646;493647;493651;493654;493655;493658;493659
v23781	37087	17311	598629;598630;598631;598634;598640;598646
v23940	37486	17217	244343;244344;244346;244347;244348;244356;244377
v23941	37486	17323	640804;640805;640806
v23945	37520	17345	707707;707708
v24288	38805	17260	433699;433700;433703
v24289	38805	17343	701826;701827;701832;701833;701835;701836;701837;701844;701846
v24489	39455	17310	595734;595735;595737;595738;595739;595780
v24490	39455	17311	598121;598122;598123;598124;598125;598126;598144
v24675	40036	17312	600064;600065
v24676	40036	17313	607373;607374;607375
v24677	40036	17332	666648;666649;666657;666658;666660;666663;666676;666677;666678;666680;666691
v24761	40345	17217	242476;242478;242479;242480;242482;242483;242490
v24855	40672	17167	5989;5990
v24856	40672	17168	10242;10243;10244;10254;10255;10274;10275;10284;10285;10298;10312;10314;10317;10518;10569
v24857	40672	17215	231886
v24858	40672	17234	323941;323942;323943;323944;323945;323946;323947;323948;323951;323956;323962;323963;323964;323979;324378;324379
v25552	42900	17287	526466;526467;526468;526482;526490
v25553	42900	17290	537548;537549;537550;537554;537555;537561
v25566	42927	17296	551538;551539;551540;551542;551543;551544;551547;551556;551557;551560;551567;551569;551579;551580;551582;551583;553020;553021
v25567	42927	17297	553780;553781
v25568	42927	17298	556477;556479;559146;559147;559148
v25916	44065	17346	711029;711030;711036;711039;711042;711047;711048;711086;711111;711112;711113;711392;711393;711394;711395;711399;711400;711414;711415
v26031	44439	17307	586059;586060
v26032	44439	17327	650228;650231;650233
v26705	47042	17173	32292;32293;32294;32313;32315;32322;32335;32336;32366
v26706	47042	17222	268052;268053;268054;268055;268057;268076;268082;268083;268124;268125;268126;268137;268147
v26707	47042	17291	540173;540174;540193;540194;540232
v27284	49188	17245	370928;370929
v27285	49188	17252	400667;400668;400669;400670;400672;400673;400674;400675;400687;400690;400691;400720
v27286	49188	17253	405259;405315;405316;405317
v27287	49188	17279	504069;504072
v27364	49461	17168	8396;8397;8441;8443;8446;8455;8459;8468;8481;8493;8496;8533;8547;8599;8723;8724;8729;8730
v27365	49461	17227	292261;292262
v27366	49461	17233	317221;317222
v27367	49461	17265	453762;453763
v27482	49917	17200	159877;159878;159879;159880;159888;159889;159898;159937;159938;159941;159945;159950;159956;160113;160120;160123
v27483	49917	17215	232753;232754;232755;232756;232757;232758;232766;232779
v27484	49917	17232	315880
v27800	51135	17181	72686;72687;72690
v27801	51135	17213	220520;220521;220522;220523;220524;220526;220535;220566;220575;220576;220577;220578;220580;220588;222498;222499
v27802	51135	17316	616919;616925
v27822	51219	17280	506104;506105;506106
v27823	51219	17301	567525;567526;567527;567533;567535;567539
v27824	51219	17329	658970;658971;658974;658983;658984;658994;659018;659019
v27831	51263	17219	253562;253563
v27832	51263	17231	309164;309165
v27833	51263	17245	371530;371531;371533;371536;371542;371546;371550
v27850	51292	17339	688118;688119;688123;688124;688126;688127;688131;688170;688171;688173
v27878	51430	17215	230961;230962;230963;230964;230967;230969;230977;230978;230979;230980;230981
v27879	51430	17328	654453;654454;654455;654459;654460;654463;654464
v28185	52717	17263	445504;445505;445506;445507;445509;445510;445530;445532;445537;445538;445540;445559;445562
v28920	55885	17208	199667;199668;199669;199670;199671;199672;199673;199680;199681;199693;199700;199701;199704
v28921	55885	17271	475646;475647;475648;475649;475650;475659;477145
v28925	55926	17188	105570;105572;105573
v30132	61673	17251	398729;398730;398732;398734;398768;398772;398773;398774
v30133	61673	17252	402061;402062;402063;402065;402073;402074;402093;402099;402100;402101;402104;402105;402109;402191;402200;402201;402202;402205;402215;402216
v30313	62568	17249	386792;386793;386794;386795;386796;386797;386799;386800;386801;386802;386803;386804;386805;386814
v30314	62568	17251	396476;396477;396478;396479;396482;396483;396484;396487
v30413	63133	17215	231673;231674;231675;231681;231685;231691;231698;231699
v30414	63133	17216	235078;235079;235080;235082;235083;235085
v30504	63553	17227	291007;291009;291010;291016;291027;291032
v30505	63553	17229	300001;300002;300011;300020
v30856	65345	17200	156542;156543;156544;156551
v31436	68318	17332	666916;666917;666918;666919;666920;666921;666927;666928;666947;666948;666959
v31437	68318	17335	676313;676314;676315;676316;676320;676324;676325;676326;676329;676342;676402;676418
v31500	68663	17183	80033;80034;80035;80038;80040;80041;80046;80048;80054
v31501	68663	17296	552661;552662
v31853	71065	17250	391146;391147;391148;391155;391156;391157;391158;391160;391162
v31854	71065	17286	522160;522161;522162;522163;522166
v31903	71302	17178	57013;57014;57015;57053;57081;57083;57086;57092
v31904	71302	17250	392774;392775;392776;392778;392779;392780;392785
v31966	71645	17171	20998;20999;21000;21001;21002;21003;21006;21007
v32106	72568	17342	696835;696836;696837;696838;696839;696840;696844;696845;696846;696857;696862;696863;696898;696903;696906;696947;696949;696951;696952;696992
v32229	73373	17208	200081;200083
v32753	76233	17250	391388;391389;391390;391391;391406;391407;391422;391425;391447;391448
v32754	76233	17253	405193;405194;405195;405198;405200;405201;405202;405203;405207;405208;405209;405210
v32760	76246	17315	613649;613650;613651;613654;613655;613661;613662;613664;613665;613666
v32761	76246	17317	620608;620609;620610;620612;620613;620614;620616;620620
v32795	76405	17277	494787;494788;494789;494790;494791;494794;494796;494813;494814;494819;494820;494836;494837;495028;495030;495031;495032;495037;495038;495041;495070
v32820	76569	17271	474321;474322;474324
v32821	76569	17292	545167;545168;545175;545176
v32981	77437	17310	595702;595703;595704;595705;595710;595711;595713;595714
v32982	77437	17344	704883;704884;704885;704886;704887;704888;704889;704893;704894;704896;704897;704903;704904
v33051	77939	17328	653928;653929;653930;653932;653933;653935;653943;653944;654420;654421;654422;654423;654424;654426;654428;654482;654505;654550;654551;654571;654572
v33065	78055	17340	692349;692354;692355;692359;692360;692391;692399
v33079	78168	17176	48291;48292;48293;48297;48298;48306;48307;48308
v33495	80629	17229	302792;302793
v33506	80694	17323	639742;639743;639744;639745;639746;639747;639759;639760;639761;639762;639763;639788
v33813	82679	17182	77162;77163;77165;77169;77170;77173
v33868	83063	17342	699110;699111;699112
v34206	85338	17225	281879;281880;281881;281882;281883;281886
v34207	85338	17277	496901;496902
v34208	85338	17279	503847
v34315	86070	17268	461851;461852;461854;461857
v34316	86070	17296	552085;552086;552091;552093
v34317	86070	17337	681915;681916;681919;681921;681924
v34459	86975	17198	148560;148561;148563;148564;148565;148566;148567;148569;148589;148592;148603;148605;148634;148635;148636;148637;148641;148644;148648
v34466	87012	17306	581057;581058;581063;581070;581071;581072;581073;581078;581080;581083;581084;581085;581086;581089;581846;581847
v34685	88593	17205	181735;181736;181754;181765;181795;181800;181801;181842;181843;181871;181872;181882;181888;181990;182268;182364;182375;182378;182379;182382
v34913	90408	17258	424155;424156;424157;424158;424159;424162
v34914	90408	17271	476139;476140;476141;476142;476143;476160;476193
v34915	90408	17303	573072;573073;573075
v34979	90840	17275	489033;489034;489035;489036;489037;489039;489041
v34980	90840	17278	499525;499526;499528;499530;499531;499532;499537;499538;499543;499544;499545;499560
v35486	94469	17205	181737;181738;181755;181760;181763;181772;181774;181785;181809;181810;181822;181826;181827;181836;181918;181922;181924;181925;181926;181943
v35556	95095	17182	75197;75198;75199;75200;75201;75202;75210;75211;75212;75239;75245;75268;77481;77482;77483;77485;77486;77498
v35588	95302	17181	73256;73258;73259;73262;73263;73274;73275;73276;73280;73281;73454;73455;73458;73817;73818;73819;73830;73857;73861
v35611	95503	17234	324179;324180;324181;324182;324183;324184;324185;324186;324197;324198;324200;324201;324203
v35652	95831	17340	689549;689550;689553;689555;689556;689557;689558;690110;690111;690112;690113;690114;690115;690116;690117
v35749	96725	17292	543702;543703;543720;543737;543745;543747;543749;543762;543767;543775;543794;543812;543817;543826;543827;543828;543830;543831
v35753	96798	17167	1908;1909;1914;1916;1918;1924;1928;1929;1936;1939;1942;1948;1952
v35900	97890	17219	251825;251827;251828;251835;251837;251839;251843;251844;251867;251868;251869;251924;251968;251969;251992;251993;251994;251997;251999
v35915	97995	17342	698681;698682;698685
v35916	98014	17316	618194;618207;618231;618232;618271;618272;618289;618290;618324;618325;618326;618327;618337;618353
v35917	98014	17319	624548;624549;624550
v36527	102736	17313	604163;604164;604165;604166;604167;604168;604183;604184;604185;604186;604236;604239;604243;604244;604245
v36637	103503	17173	32856;32857;32858;32859;32860;32861;32864;32892;32925;32926;32943;32946;32950;32951;32997;33036;33037;33038;33039
v36677	103743	17171	23614;23615;23616
v36688	103824	17185	89674;89675;89676;89677;89678;89679;89680;89682;89689;89690;89692;89696;89697;89741;89750;89759;89782;89783
v36742	104191	17215	231851;231852;231853;231854;231856;231859;231866;231869;231909;231910;231915;231947;231948;231963;231990;231994;231995;231998
v37074	106764	17181	70961;70962;70963;70964;70978;70986;71039;71040;71058;71059;71062;71080;71104;71105;71107;71109;71112;71138
v37139	107318	17246	374749;374753;374754;374756;374760;374762;374767;374784;374785;374801;374806;374807;374818;374879;374880;374881;374884
v37434	109947	17232	314054;314055;314057;314061;314062;314063;314068;314069;314086;314088
v37439	109986	17270	470135;470136;470137;470138;470174;470176;470193;470196;470201;470228;470234;470236
v37557	110887	17243	364574;364575;364578;364579
v37574	110976	17282	510047;510048;510049;510051;510052;510054;510058;510059;510061;510083;510399;510401;510402;510408;510417
v37737	112531	17230	303922;303923;303924;303941
v37746	112616	17214	227127;227128;227131;227144;227158;227183;227297;227298;227335;227373;227380;227388;227438;227439;227465
v37847	113588	17279	501806;501807;501808;501810;501811;501812;501824;501855;501856;501857;501883
v37848	113588	17314	609576;609590;609591
v37931	114382	17278	497366;497367;497368;497373;497374;497375;497383;497394;497396;497397;497400;497401;497404;497408;497632;497633
v38149	116201	17319	625598;625599;625600;625606;625624;625625;625626;625635;625637;625638
v38150	116201	17320	630533;630534;630540;630541;630556
v38169	116441	17238	345365;345366;345367;345422;345423;345427;345913;345914;345915
v38207	116740	17340	689434;689435;689436;689437;689438;689439;689453;689454;689455;689456;689462;689463;689471;689473
v38217	116835	17182	78595;78596;78597;78599;78615;78628;78629;78650;78651;78655;78658;78666;78667;78727;78748
v38294	117415	17318	622204;622205
v38370	118150	17212	214694;214695;214697;214698;214699;214700;214711;214715;214716;214717;214720;214722;214726
v38884	122441	17170	17629;17632;17633;17634;17635;17694;17699;17701;17714;17755;17757;17770;17771;17772;17774
v39225	125621	17346	711334;711335;711355
v39232	125697	17168	9455;9456;9457;9461;9462;9463;9466;9467;9516;9517;9519;9543
v39265	125927	17221	260945;260946;260947;260948;260949;260950;260968;260969;260970;260978
v39294	126193	17296	553429;553430;553431;553432
v39426	127258	17314	609838;609852;609854;609855;609859;609860;609867;609870
v39587	128751	17208	199436;199437;199438
v40007	132883	17249	385594;385595;385596
v40008	132883	17315	615516;615517
v40058	133254	17279	501157;501160;501165;501167;501168;501170;501180;501181
v40107	133756	17319	624646;624653;624655;624656;624658;624660;624665;624674;624675;624704;624706;624708;624710;624715;624716;624737
v40153	134239	17346	709398;709399;709400;709409;709410;709420;709421;709430;709431;709435;709439;709440;709441;709457;709458
v40173	134398	17193	123163;123164;123165;123166;123167;123175;123176;123177;123178;123182;123187
v40284	135361	17212	216479;216480;216498;216501;216503;216507;216512;216513;216528;216534;216535;216536;216578;216591
v40308	135560	17235	328739;328740;328742;328743;328747;328748;328750;328752;328763;328782;328787;328792;328794;328840
v40474	137159	17323	640611;640613;640616;640617;640619;640625;640626;640630;640631;640632;640633;640634;640635;640636
v40575	138002	17202	168740;168741;168742;168744;168762;168765;168766
v40576	138002	17203	174795;174796;174797;174798;174803;174804
v40609	138333	17238	344456;344457;344458;344459;344469;344472;344474;344485;344498;344499;344501;344503;344507;344515
v40698	139194	17195	132530;132531;132533;132534;132536;132585;132586;132602;132655;132656
v40710	139360	17217	243461;243462;243463;243464;243465;243508;243509;243559;243560;243561;243562;243568;243572;243574
v40932	141400	17306	580930;580931;580932;580936;580943;580944;580954;580955;580957;580958;580959;580960;581002;581008
v41029	142504	17268	462955;462956;462963;462980;462983;463000;463001;463004;463005;463006;463007;463040;463042;463064
v41035	142608	17214	227460;227461;227478;227479;227559;227560;227754;227799;227800
v41248	144549	17272	480843;480844;480845;480847;480848;480851;480856;480868;480871;480872;480873;480874;480878;480879
v41258	144654	17256	416348;416349;416350;416353;416358;416366;416367;416397;416398;416465
