visit_id	revisit_interval	revisit_intention
v28932		0
v29491	138.81	1
v29797	1.99	1
v29798		0
v30132	54.71	1
v30133		0
v30293	3.82	1
v30294	41.04	1
v30356	39.9	1
v30357		0
v30832	5.86	1
v30833		0
v30895	271.74	1
v30933	1.27	1
v30934	0.7	1
v30935		0
v31102		0
v31251	165.87	1
v31252		0
v31370	241.77	1
v31390	60.12	1
v31391	163.93	1
v31393		0
v31446	178.01	1
v31477	1.28	1
v31478	0.89	1
v31479		0
v31555	3.88	1
v31556		0
v31798	2.21	1
v31799		0
v31825		0
v31884	189.96	1
v32734	196.0	1
v33126	0.71	1
v33127		0
v33271	0.77	1
v33272		0
v33416		0
v33551		0
v33592	1.98	1
v33593	9.98	1
v33594		0
v33714		0
v33799	92.0	1
v33884		0
v34181		0
v34319		0
v34617	3.03	1
v34618		0
v34652	34.93	1
v34653		0
v34668	22.99	1
v34669		0
v34721	2.32	1
v34722		0
v35106	28.03	1
v35158	81.25	1
v35159	33.84	1
v35229	2.01	1
v35230		0
v35236	2.92	1
v35237	18.05	1
v35365		0
v35395	83.85	1
v35396		0
v35482	184.23	1
v35494	1.68	1
v35495		0
v35559		0
v35654		0
v35680	1.65	1
v35681	38.27	1
v35682		0
v35735		0
v35802	28.01	1
v35892		0
v36320	1.07	1
v36321		0
v36334		0
v36350		0
v36508		0
v36630	0.97	1
v36631		0
v36673		0
v36684	138.8	1
v36785		0
v36826		0
v37169		0
v37430	3.72	1
v37431	99.15	1
v37818	1.09	1
v37819	0.77	1
v37820		0
v38077	214.02	1
v38427	5.87	1
v38428		0
v38542		0
v38760		0
v38940		0
v39052		0
v39321	1.12	1
v39322		0
v39420		0
v39558		0
v39615		0
v39618	4.66	1
v39619		0
v39622		0
v39837	0.9	1
v39838	0.87	1
v39839		0
v39929		0
v40029		0
v40212		0
v40429	290.88	1
v40515		0
v40825		0
v40960		0
v41017		0
v41229		0
v41369		0
v41382		0
v41551	6.84	1
v41552		0
v41626		0
v41660		0
v41663		0
v41781		0
v41789		0
v42187		0
v42248	104.95	1
v42312		0
v42483		0
v42491		0
v42555	1.05	1
v42556		0
v42575	3.99	1
v42576		0
v42793		0
v42809		0
v42964		0
v42975		0
v43058		0
v43061		0
v43194		0
v43229		0
v43437		0
v43503		0
v43513		0
v43588		0
v43634		0
v43706	4.32	1
v43707		0
v43769	48.66	1
v43770		0
v43866	130.84	1
v43967		0
v44123		0
v44186		0
v44280		0
v44362		0
v44631		0
v44702		0
v44805		0
v44862	30.96	1
v44863		0
v45368		0
v45414		0
v45534		0
v45602	1.35	1
v45603		0
v45649		0
v46016		0
v46109		0
v46127		0
v46203		0
v46220		0
v46357	6.85	1
v46358		0
v46374		0
v46599		0
v46711	276.1	1
v46820		0
v46965		0
v46992		0
v47067		0
v47191		0
v47229		0
v47282		0
v47399		0
v47774		0
v48013		0
v48049		0
v48151		0
v48235		0
v48377		0
v48644	0.75	1
v48645		0
v48669		0
v48703		0
v48751		0
v48773		0
v48989		0
v49004		0
v49059		0
v49183		0
v49227		0
v49308		0
v49453		0
v49580		0
v49680	92.13	1
v49710		0
v49846		0
v50004		0
v50005	12.81	1
v50006		0
v50092		0
v50097	45.18	1
v50098		0
v50131		0
v50316		0
v50386		0
v50526		0
v50640		0
v50699		0
v50742		0
v50902		0
v51130		0
v51275		0
v51347		0
v51433		0
v51555		0
v51579		0
v51616		0
v51643		0
v51877	7.9	1
v51878		0
v52090		0
v52153		0
v52194		0
v52310		0
v52313		0
v52524		0
v53053		0
v53434		0
v53435		0
v53513		0
v53595	0.84	1
v53596		0
v53741	126.03	1
v54060		0
v54117		0
v54317		0
v54377		0
v54577		0
v55014		0
v55016		0
v55048		0
v55068		0
v55088		0
v55113		0
v55117		0
v55141		0
v55189		0
v55590		0
v55849		0
v55882		0
v56083		0
v56150		0
v56164		0
v56234		0
v56288		0
v56469		0
v56491	1.86	1
v56492		0
v56509		0
v56516	0.79	1
v56517		0
v56565		0
v56631		0
v56755		0
v56774	1.88	1
v56775		0
v56798		0
v56944		0
v56956		0
v57068		0
